AllyCode,Name,DiscordTag,DiscordId,CharacterGP,ShipGP,Star7Count,G11Count,G12Count,G13Count,ZetaCount,OmiCount,Relic1Count,Relic2Count,Relic3Count,Relic4Count,Relic5Count,Relic6Count,Relic7Count,Relic8Count,Relic9Count,Mod6Dot,Speed10,Speed15,Speed20,Speed25,UltimateGLCount,ModScore,GearScore,TotalScore
884121445,Nom,Nom Polustra#4120,3.08608E+17,4107888,2952654,239,22,42,91,133,0,0,3,33,12,22,2,19,0,0,172,523,185,50,5,1,3.92,4.33,8.25
118543169,ShootMeow,Shootmeow#3818,3.64037E+17,4107972,2946612,240,28,46,70,152,3,0,0,10,12,28,5,10,5,0,329,441,150,41,8,2,3.24,3.67,6.9
124849497,M1TTH,!M1TTH#8698,2.25969E+17,3132562,2184849,191,16,29,37,105,1,2,3,4,0,15,3,6,2,0,145,209,60,30,5,1,1.82,2.59,4.41
144353549,Wolfman314,Wolfman314#6474,3.8312E+17,3870363,2827001,230,18,51,59,122,2,0,3,8,11,19,2,14,2,0,191,433,148,48,11,0,3.48,3.41,6.89
148163689,ilekkund2,ilekkund#8475,3.22359E+17,3113193,2388104,213,12,18,64,114,3,0,0,17,3,23,4,12,5,0,181,364,135,47,15,1,4.06,3.86,7.92
148199846,Agave,Agave#6806,3.93395E+17,3855913,2747128,237,22,26,68,130,2,3,3,16,3,19,4,16,4,0,228,490,198,62,10,2,4.59,3.47,8.06
214848174,ilekkund,ilekkund#8475,3.22359E+17,4643137,3171686,259,22,47,102,175,3,1,0,21,2,40,4,22,12,0,212,540,202,70,13,3,3.95,4.64,8.59
222784581,KaStarkiller,domobray(KAStarkiller)#9478,3.48849E+17,2518380,1920106,165,12,13,41,71,2,1,1,7,0,19,1,9,3,0,103,177,56,23,5,1,2.08,3.11,5.19
231363518,Komitadji,Komitadji#3550,6.91449E+17,4093718,2882311,233,18,38,83,146,2,3,1,20,1,37,2,16,3,0,217,367,147,44,5,3,3.16,4.09,7.25
242144976,MINI xipokemastrix,xIPokemastrIx#2005,3.47774E+17,2742661,1944850,181,12,19,47,99,1,3,1,13,1,15,3,9,2,0,205,384,160,40,5,2,5.07,3.36,8.43
245711569,Promethean,Promethean#3008,3.24684E+17,3495943,2479717,228,23,32,61,107,1,0,0,11,7,24,4,11,4,0,237,491,183,52,17,2,4.78,3.64,8.42
247341668,Obi Won Sebroni,Obiwon Sebroni The Fallen#6237,7.295E+17,2713412,1819986,178,11,17,37,61,1,0,0,3,0,22,0,8,4,0,127,193,64,14,4,1,2.08,2.94,5.02
248271439,Guntha Arbos,guntha arbos#0996,5.96387E+17,4065099,2728547,220,23,40,82,164,1,15,4,20,7,15,5,13,3,0,217,309,115,54,12,3,2.71,3.99,6.69
265535499,Higgs,Higgs#0298,3.5195E+17,3440690,2417374,197,17,43,60,111,0,0,7,28,13,7,3,2,0,0,124,297,112,18,4,0,2.78,3.52,6.3
268951863,Loadage,Loadage#1450,2.42793E+17,3834163,2800732,233,14,14,73,118,2,1,0,15,8,24,2,16,6,0,144,400,134,53,17,2,3.34,3.54,6.88
416984533,Theflavorgreen,theflavorgreen#9250,3.67649E+17,3671254,2279448,199,22,33,45,97,2,0,0,4,8,8,5,14,4,2,148,253,83,19,3,1,1.96,2.97,4.94
461667365,AKB,akb#7955,3.22799E+17,3884167,2530638,232,22,39,68,145,3,0,1,13,2,28,5,14,5,0,183,285,115,28,2,3,2.54,3.86,6.4
473373554,Baxston Kane,Baxston Kane#5600,5.04379E+17,4123144,2950757,242,16,46,64,148,2,9,1,11,3,11,4,22,3,0,144,359,95,28,7,1,2.08,3.35,5.43
492994246,Chaunce,Chaunce#1601,3.27048E+17,3976900,2868254,250,15,28,81,149,1,1,0,18,8,24,7,20,2,0,278,428,135,31,4,3,2.93,3.96,6.9
499477827,Calens,Calens#9082,5.66925E+17,3923295,2615171,233,20,31,67,127,0,3,1,13,10,25,3,12,0,0,190,311,99,26,4,2,2.21,3.47,5.69
515621617,Flywire,Flywire#0662,1.31625E+17,3598623,2438277,218,28,21,69,131,2,1,7,19,0,20,2,18,2,0,186,360,126,36,8,3,3.13,3.72,6.85
545871634,Argarax,Kazrud#2235,5.06545E+17,3800023,2297495,198,9,10,102,94,4,1,2,16,5,36,4,24,12,1,206,369,109,53,12,5,2.76,5.36,8.12
552854579,MINI Zeratoark,Zeratoark#9535,2.66724E+17,3965465,2829185,237,7,44,83,129,2,2,2,12,7,28,5,15,7,0,189,573,225,78,18,2,5.2,4.29,9.5
556569861,wamakima5004,wamakima5004#0097,1.31408E+17,3762395,2739234,244,11,46,73,147,2,0,2,14,13,18,6,16,4,0,195,416,159,40,2,3,3.63,4.1,7.72
589218854,Bitz Maidenhell,Bitz Maidenhell#2587,2.24775E+17,3846567,2494962,234,28,38,64,128,0,3,2,12,6,23,4,10,2,0,163,250,81,18,5,1,1.86,3.54,5.4
591283737,Maxaron Lexilon,MaxaronLexilon#3633,6.04506E+17,3931161,3022441,229,8,73,59,143,0,0,0,5,2,31,0,17,4,0,158,491,168,52,15,1,3.91,3.7,7.62
592184954,denkrob,denkrob#5995,3.11224E+17,3757181,2713780,228,20,27,77,125,1,2,1,15,5,27,5,18,4,0,172,377,148,36,3,3,3.39,4.02,7.41
596537312,Masajj Vemtits,Masajj Vemtits#4575,2.91733E+17,3689619,2575282,228,10,37,79,138,0,2,13,12,11,14,9,13,0,0,184,355,145,53,8,1,3.56,4.14,7.71
629856937,BabyYodaHitta,Baby Yoda SmackDabbaDooer#6614,5.17475E+17,1975327,1336715,138,24,5,30,62,1,0,0,7,0,12,0,8,2,0,91,86,21,3,2,0,0.94,2.9,3.84
635417488,Wil043,will043#3201,5.34831E+17,3537565,2202130,184,21,32,51,106,2,1,0,2,5,24,4,12,3,0,163,179,56,13,1,1,1.36,3.32,4.67
671337993,SloppySaberFlavor,Sloppysaberflavor#9142,3.44333E+17,3781300,2582909,224,28,34,55,141,1,1,2,10,6,14,3,16,3,0,187,166,61,23,5,2,1.49,3.16,4.65
753225541,Philo Beddoe,Handleman20#4805,5.57191E+17,3676864,2666037,231,13,18,72,117,0,3,4,21,8,17,4,13,2,0,203,282,66,15,5,2,1.6,3.58,5.17
797491243,TacoPizza,TacoPizza#2451,6.85331E+17,3441641,2272781,193,27,13,62,127,1,0,0,9,3,20,7,17,6,0,174,226,89,22,5,2,2.28,3.64,5.92
825875376,Zlada14,zlada14#0537,3.92856E+17,3718700,2651434,249,3,39,71,148,1,6,2,17,6,18,3,13,4,0,181,395,152,46,16,2,3.78,3.85,7.62
826592934,Zhil Axfow,Zhil Axfow#5696,3.74917E+17,3757743,2913948,242,15,54,60,137,0,3,3,4,4,29,7,5,2,0,131,316,99,22,0,0,2.22,3.44,5.66
873729113,ONE,mcramos#8116,7.64212E+17,3996280,2705971,234,42,34,46,135,1,0,3,6,7,16,6,7,1,0,205,241,63,9,2,0,1.34,2.55,3.89
894569678,Dark Penguin,DarkPenguin#2039,3.17071E+17,2646927,1959869,167,12,19,43,90,0,0,2,9,5,14,4,8,1,0,128,260,86,19,3,1,2.81,3.19,6
926679294,Revanche Gilder,beefuofa#8904,4.704E+17,3816759,2937667,213,9,36,98,102,3,0,2,21,7,37,4,21,6,0,176,314,112,18,1,4,2.46,4.93,7.39
929389526,Tommyboy85,tommyboy#3739,3.65471E+17,4001835,2874003,258,12,26,83,146,1,0,0,15,9,25,3,23,8,0,243,395,171,59,8,3,3.83,4.12,7.95
938542548,Sultan2309,Sultan2309#7453,3.84515E+17,3285465,1973457,188,12,31,71,114,1,1,3,5,4,27,7,17,7,0,151,279,117,41,9,4,3.26,4.8,8.06
962753997,Larping Soccer Moms,Larping Soccer Moms#6379,3.90553E+17,2165776,1601543,123,13,19,37,71,0,0,2,8,5,8,7,7,0,0,124,200,93,15,3,0,3.66,3.42,7.08
992275427,Stargun inoza,stargun#1897,3.95048E+17,3729941,2625933,223,16,26,83,119,2,2,5,15,4,33,4,18,1,0,231,293,102,35,3,2,2.42,4.27,6.69
994659641,OttoVonGens,OttoVonGens#2822,4.92349E+17,4554433,3075851,249,11,34,99,183,3,2,2,21,4,35,4,27,4,0,334,599,243,73,5,4,4.65,4.37,9.03
997239157,Gryphix,Gryphix#1116,2.6146E+17,4198798,2910221,227,16,40,91,155,2,0,1,23,3,35,5,17,7,0,238,455,171,66,14,3,3.77,4.45,8.22
283842274,JustinAlexander11,JustinAlexander11#1023,7.88175E+17,3978215,2541070,210,7,15,93,101,4,0,2,1,24,26,2,24,14,0,187,291,131,46,11,3,3.03,4.74,7.77
976597667,joker,General*joker#2767,4.96485E+17,3323246,2187629,192,19,15,62,121,2,0,2,11,3,23,7,12,3,0,223,287,104,30,5,1,2.77,3.67,6.45
997394645,EvilCoyote2011,evilcoyote2011#2815,3.39475E+17,3825114,2532681,218,10,49,55,132,2,1,0,9,7,22,5,10,1,0,202,280,91,20,2,1,2.04,3.37,5.41
[phone],Tel Nadda,TelNadda#6825,1.83588E+17,2376942,1745080,133,7,7,31,72,2,0,2,2,4,5,3,13,2,0,108,94,40,7,0,1,1.41,2.54,3.94
552522334,MINI Stewabob,FupaHave#2185,7.1132E+17,2510735,1678247,154,8,12,41,73,1,0,1,8,2,15,2,8,3,0,115,164,62,17,5,1,2.23,3.22,5.45
513125742,MarkKenoburger,kenoburger#9903,6.74842E+17,3040486,1947681,169,6,31,64,119,1,3,0,20,5,15,6,14,1,0,197,260,117,26,3,2,3.31,4.39,7.7
